dataset,dataset_params,perturbation,perturbation_params,alpha,seed,workflow,implementation_mode,workflow_params,perturbation_family,perturbation_direction,graph_count,node_count_min,node_count_max,edge_count_min,edge_count_max,distribution_score,mean_shift_score,paired_score,runtime_seconds,memory_mb,status,error_message
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.1, ""edges_added"": 900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 900}",0.1,4,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",triangle,insertion,100,50,50,97,106,50.13319999999998,7.080480209703293,19.354615015093714,0.4006301999997959,6.787554740905762,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.1, ""edges_added"": 900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 900}",0.1,4,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",triangle,insertion,100,50,50,97,106,0.023172016575764988,0.023172016575764988,0.023528166733385217,74.20851804499944,1.6367416381835938,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.1, ""edges_added"": 900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 900}",0.1,4,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",triangle,insertion,100,50,50,97,106,1.2396864451536875,1.2396864451536875,1.5307505388337912,160.04530677500043,0.8429403305053711,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.2, ""edges_added"": 1900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 1900}",0.2,4,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",triangle,insertion,100,50,50,97,116,1.6443553759323897,30.386256920369224,30.431351041182808,1.981217149999793,0.068328857421875,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.2, ""edges_added"": 1900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 1900}",0.2,4,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",triangle,insertion,100,50,50,97,116,141.10899999999995,11.878930928328524,22.31109136518523,0.39071895599954587,6.628162384033203,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.2, ""edges_added"": 1900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 1900}",0.2,4,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",triangle,insertion,100,50,50,97,116,0.049669626474329986,0.049669626474329986,0.04984610322362316,74.10383557099885,1.6366729736328125,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.2, ""edges_added"": 1900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 1900}",0.2,4,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",triangle,insertion,100,50,50,97,116,2.56876203639651,2.56876203639651,2.701222380984388,167.06784710600004,0.5021200180053711,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.3, ""edges_added"": 2900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 2900}",0.3,4,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",triangle,insertion,100,50,50,97,126,1.6455404576904442,47.343597638090365,47.39231615499371,2.0166893789992173,0.068328857421875,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.3, ""edges_added"": 2900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 2900}",0.3,4,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",triangle,insertion,100,50,50,97,126,239.7326,15.483300681702206,24.722036328764315,0.41094623599929037,7.287096977233887,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.3, ""edges_added"": 2900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 2900}",0.3,4,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",triangle,insertion,100,50,50,97,126,0.07276561628493128,0.07276561628493128,0.0728963557632655,74.32547181300106,1.637176513671875,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.3, ""edges_added"": 2900, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 2900}",0.3,4,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",triangle,insertion,100,50,50,97,126,3.795910928996298,3.795910928996298,3.883265858653412,176.08538562000103,0.8928890228271484,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.4, ""edges_added"": 3800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 3800}",0.4,4,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",triangle,insertion,100,50,50,97,135,1.613737220149882,63.29472011190864,63.35102222098333,2.0043364020002628,0.068328857421875,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.4, ""edges_added"": 3800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 3800}",0.4,4,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",triangle,insertion,100,50,50,97,135,319.9958000000001,17.8884264260443,26.379332885686363,0.40602132200001506,6.666031837463379,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.4, ""edges_added"": 3800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 3800}",0.4,4,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",triangle,insertion,100,50,50,97,135,0.09149190121995654,0.09149190121995654,0.09160904197649851,74.27354822400048,1.6371078491210938,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.4, ""edges_added"": 3800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 3800}",0.4,4,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",triangle,insertion,100,50,50,97,135,4.71062890874266,4.71062890874266,4.784301580723676,182.9253828339988,0.5406875610351562,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.5, ""edges_added"": 4800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 4800}",0.5,4,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",triangle,insertion,100,50,50,97,145,1.5497109217596714,82.2718563833908,82.33538404004521,2.026916851998976,0.07454681396484375,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.5, ""edges_added"": 4800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 4800}",0.5,4,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",triangle,insertion,100,50,50,97,145,394.8258000000001,19.870223954450037,27.869280309096876,0.413907737000045,7.613577842712402,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.5, ""edges_added"": 4800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 4800}",0.5,4,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",triangle,insertion,100,50,50,97,145,0.11109610625047629,0.11109610625047629,0.11119831118026921,74.0599763299997,1.6373367309570312,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.5, ""edges_added"": 4800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 4800}",0.5,4,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",triangle,insertion,100,50,50,97,145,5.737710800517526,5.737710800517526,5.7947108375089496,191.25297668800158,0.9326143264770508,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.6, ""edges_added"": 5800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 5800}",0.6,4,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",triangle,insertion,100,50,50,97,155,1.5127390263557077,102.06023240405764,102.12437978487618,2.0471208819999447,0.068328857421875,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.6, ""edges_added"": 5800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 5800}",0.6,4,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",triangle,insertion,100,50,50,97,155,454.0639999999999,21.308777534152444,28.939237791119318,0.42410757099969487,6.6999406814575195,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.6, ""edges_added"": 5800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 5800}",0.6,4,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",triangle,insertion,100,50,50,97,155,0.12911796519584595,0.12911796519584595,0.1292141267935454,74.38864565899894,1.6378631591796875,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.6, ""edges_added"": 5800, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 5800}",0.6,4,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",triangle,insertion,100,50,50,97,155,6.698628626744511,6.698628626744511,6.7453277140220935,201.71300135500132,0.9883337020874023,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.7, ""edges_added"": 6700, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 6700}",0.7,4,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",triangle,insertion,100,50,50,97,164,1.4589296860359051,120.70652638351318,120.77764942750557,2.0765958140000293,0.068328857421875,success,
barabasi_albert,"{""edge_probability"": 0.1, ""family"": ""barabasi_albert"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 4}",triangle_insertion,"{""alpha"": 0.7, ""edges_added"": 6700, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 6700}",0.7,4,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",triangle,insertion,100,50,50,97,164,507.1056,22.51900530662933,29.850256378110558,0.4117758270003833,6.679132461547852,success,
